async function applySystemCSV(csv) {

    // CSV Status laden
    const csvStatus = await loadCSV("system-status.csv");

    // NC neu initialisieren
    NC_MODULE = NC.init(SDSA_MODULE, RESPO_MODULE, PIPELINE_MODULE, csvStatus);

    csv.forEach(row => {

        const module = row[0];   // pipeline / pq / agent / matrix / nc
        const key     = row[1];  // ok / interaktion / auto / rotate / ki / ai / scale / hub6d
        const value   = row[2];  // true / false / aktiv / on / active

        // -------------------------
        // Pipeline
        // -------------------------
        if (module === "pipeline" && key === "ok") {
            const el = document.getElementById("runPipeline");
            if (el) el.style.background = "#8df58d";
        }

        // -------------------------
        // PQ
        // -------------------------
        if (module === "pq") {
            const el = document.getElementById("pqOutput");
            if (el) el.textContent = "PQ: " + key;
        }

        // -------------------------
        // Agent
        // -------------------------
        if (module === "agent" && key === "auto") {
            const el = document.getElementById("agentOn");
            if (el) el.style.background = "#00ccff";
        }

        // -------------------------
        // Matrix
        // -------------------------
        if (module === "matrix" && key === "rotate") {
            const el = document.getElementById("matrix");
            if (el) el.style.border = "3px solid orange";
        }

        // -------------------------
        // NC Module
        // -------------------------
        if (module === "nc") {

            const ki    = document.getElementById("swKI");
            const ai    = document.getElementById("swAI");
            const scale = document.getElementById("swSCALE");
            const hub6d = document.getElementById("swHUB6D");

            if (key === "ki"    && value === "true" && ki)    ki.checked = true;
            if (key === "ai"    && value === "true" && ai)    ai.checked = true;
            if (key === "scale" && value === "true" && scale) scale.checked = true;
            if (key === "hub6d" && value === "true" && hub6d) hub6d.checked = true;
        }
    });
}
